
running 2121 tests
test terminal::output_hub::vt_state::tests::full_reset_clears_recorded_state ... ok
test terminal::output_hub::vt_state::tests::oversized_csi_and_colon_sgr_cannot_expand_saved_state ... ok
test terminal::output_hub::vt_state::tests::prelude_orders_charset_then_modes_then_attributes ... ok
test terminal::output_hub::vt_state::tests::repeated_color_changes_have_bounded_reconstruction_state ... ok
test terminal::output_hub::vt_state::tests::sgr_inside_a_graphics_payload_is_not_recorded ... ok
test terminal::output_hub::vt_state::tests::sgr_reset_discards_earlier_attributes ... ok
test terminal::output_hub::vt_state::tests::tracked_private_modes_survive_eviction_with_latest_value ... ok
test terminal::output_hub::vt_state::tests::untracked_modes_and_non_private_modes_are_ignored ... ok
test terminal::output_hub::vt_state::tests::utf8_charset_designation_is_preserved ... ok
test terminal::output_hub::vt_stream::tests::chain_without_final_marker_still_closes ... ok
test terminal::output_hub::vt_stream::tests::control_sequence_split_across_chunks_is_never_cut_into_two_units ... ok
test terminal::output_hub::vt_stream::tests::discarded_string_preserves_split_terminator_escape ... ok
test terminal::output_hub::vt_stream::tests::discarded_string_resyncs_only_at_the_real_terminator ... ok
test terminal::output_hub::vt_stream::tests::escape_cancelling_a_string_does_not_lose_the_following_sequence ... ok
test terminal::output_hub::vt_stream::tests::iterm_multipart_file_groups_into_one_image_unit ... ok
test terminal::output_hub::vt_stream::tests::kitty_multipart_transmission_is_one_atomic_unit ... ok
test terminal::output_hub::vt_stream::tests::orphan_continuation_without_an_opener_is_dropped ... ok
test terminal::output_hub::vt_stream::tests::oversized_final_part_closes_discard_and_preserves_next_image ... ok
test terminal::output_hub::vt_stream::tests::oversized_string_keeps_a_resync_prefix_so_live_payload_cannot_leak ... ok
test terminal::output_hub::vt_stream::tests::pending_reports_the_sequence_where_it_started ... ok
test terminal::output_hub::vt_stream::tests::single_part_image_with_m0_metadata_is_retained_standalone ... ok
test terminal::output_hub::vt_stream::tests::sixel_dcs_is_classified_as_image_and_osc_title_is_text ... ok
test terminal::output_hub::vt_stream::tests::text_interleaved_into_a_transmission_is_its_own_record ... ok
test terminal::output_hub::vt_stream::tests::uneven_multipart_overflow_discards_whole_chain_without_reopening_the_tail ... ok
test terminal::output_hub::vt_stream::tests::unit_carries_the_sequence_of_its_first_byte ... ok
test terminal::output_hub::vt_stream::tests::unterminated_control_sequence_is_bounded_and_resyncs ... ok
test terminal::paired_daemon::tests::proxy_reclaims_retained_hub_entry_after_unconfirmed_exit ... ok
test terminal::paired_runtime::tests::detach_of_unknown_proxy_is_idempotent_success ... ok
test terminal::paired_runtime::tests::test_actor_abort_inside_debounce_persists_latest_cursor ... ok
test terminal::paired_runtime::tests::test_backpressure_full_channel_write_succeeds_once_slots_free ... ok
test terminal::paired_runtime::tests::test_n1_concurrent_cursor_persistence_and_install_detach_deadlock ... ok
test terminal::paired_runtime::tests::test_n2_save_failure_rename_preserves_existing_file ... ok
test terminal::paired_runtime::tests::test_n2_save_failure_temp_write_propagates_error ... ok
test terminal::paired_runtime::tests::test_output_batch_debounce_and_detach_persists_latest_cursor ... ok
test terminal::paired_runtime::tests::test_p13_descriptor_survives_actor_termination ... ok
test terminal::paired_runtime::tests::test_p13_descriptor_survives_daemon_restart ... ok
test terminal::paired_runtime::tests::test_r2n1_save_failure_restores_previous_descriptor ... ok
test terminal::paired_runtime::tests::test_r2n2_corrupt_store_not_clobbered_by_set_store_path ... ok
test terminal::paired_runtime::tests::test_r3n2_corrupt_store_initial_load_disables_persistence_to_prevent_clobber ... ok
test terminal::preferences::tests::test_apply_terminal_preference_overrides_shell ... ok
test terminal::preferences::tests::test_empty_font_family_resets_list ... ok
test terminal::preferences::tests::test_find_ghostty_binary_on_path_and_theme_candidates ... ok
test terminal::preferences::tests::test_ghostty_candidates_include_windows_roots ... ok
test terminal::preferences::tests::test_palette_hex_and_256_colors ... ok
test terminal::preferences::tests::test_scrollback_parsing_and_overrides ... ok
test terminal::pty::agent_state_rendezvous_tests::parse_accepts_only_a_complete_pair ... ok
test terminal::pty::tests::apply_session_env_normalizes_a_verbatim_windows_worktree_path ... ok
test terminal::pty::tests::apply_session_env_sets_worktree_and_session_variables ... ok
test terminal::pty::tests::close_after_interrupt_still_succeeds_via_escalation_and_reap ... ok
test terminal::pty::tests::close_escalates_term_ignoring_process_group_and_reaps_bounded_without_touching_sibling ... ok
test terminal::pty::tests::test_pty_export_adopt_roundtrip_continuity_resize_liveness ... ok
test terminal::pty::tests::utf8_locale_override_injected_when_environment_selects_no_locale ... ok
test terminal::pty::tests::utf8_locale_override_is_absent_on_windows ... ok
test terminal::pty::tests::utf8_locale_override_respects_explicit_locale_variables ... ok
test terminal::pty::tests::utf8_locale_override_treats_empty_locale_variables_as_unset ... ok
test terminal::remote::tests::test_remote_runtime_drop_after_detach_does_not_kill_child ... ok
test terminal::remote::tests::test_remote_runtime_export_and_live_import_roundtrip ... ok
test terminal::remote::tests::test_remote_runtime_poisoned_bridge_export_rejected ... ok
test terminal::remote_runtime_tests::ssh_daemon_restart_descriptor_only_and_drop_does_not_stop ... ok
test terminal::remote_runtime_tests::ssh_daemon_restart_rejects_duplicate_target_controller ... ok
test terminal::remote_runtime_tests::ssh_pane_resize_during_outage_is_applied_after_reconnect ... ok
test terminal::remote_runtime_tests::ssh_pane_sync_admission_stale_generation_resize_is_not_replayed_after_reconnect ... ok
test terminal::remote_runtime_tests::ssh_process_survival_same_target_replay_and_close ... ok
test terminal::remote_runtime_tests::ssh_reconnect_reasserts_recorded_pane_size ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_authentication_on_redial_stops_retries ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_control_failure_interrupts_pending_read ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_erased_ipc_errors_are_not_classified_by_prose ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_failure_classification ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_retry_budget_resets_after_successful_read ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_retry_cap_and_terminal_failure ... ok
test terminal::remote_runtime_tests::ssh_reconnect_safety_setup_classifies_structured_transport_and_authentication ... ok
test terminal::remote_runtime_tests::ssh_remote_input_bounded_queue_rejects_overflow ... ok
test terminal::remote_runtime_tests::ssh_remote_input_cancelled_middle_operation_skipped_without_bypass_or_stall ... ok
test terminal::remote_runtime_tests::ssh_remote_input_coalesces_queued_writes_into_bounded_transport_batches ... ok
test terminal::remote_runtime_tests::ssh_remote_input_concurrent_writes_are_ordered_without_busy_drop ... ok
test terminal::remote_runtime_tests::ssh_remote_input_expired_queue_never_dispatches_delayed_keys ... ok
test terminal::remote_runtime_tests::ssh_remote_input_queued_operation_rejected_on_generation_bump ... ok
test terminal::remote_runtime_tests::ssh_remote_input_stale_generation_resize_is_not_replayed_onto_new_connection ... ok
test terminal::resume_cwd::tests::non_omo_startups_keep_their_existing_directory_contract ... ok
test terminal::resume_cwd::tests::rejects_conflicting_project_directories_for_same_id ... ok
test terminal::resume_cwd::tests::rejects_fifo_transcripts ... ok
test terminal::resume_cwd::tests::rejects_missing_legacy_session_instead_of_using_pane_root ... ok
test terminal::resume_cwd::tests::rejects_relative_project_directory ... ok
test terminal::resume_cwd::tests::rejects_transcript_belonging_to_another_session ... ok
test terminal::resume_cwd::tests::repairs_legacy_id_only_state_from_exact_session_header ... ok
test terminal::resume_cwd::tests::resolved_resume_directory_is_used_by_a_real_process ... ok
test terminal::resume_cwd::tests::restores_nested_project_from_reported_transcript ... ok
test terminal::session::tests::output_age_is_none_before_first_output ... ok
test terminal::session::tests::output_age_measures_elapsed_since_last_chunk ... ok
test terminal::session::tests::record_output_millis_stamps_a_fresh_timestamp ... ok
test terminal::session::tests::test_session_snapshot_serialization_roundtrip ... ok
test terminal::session::tests::test_write_input_with_deadline_times_out_when_writer_returns_interrupted ... ok
test terminal::session::tests::test_write_input_with_deadline_times_out_when_writer_stalls ... ok
test terminal::shell::tests::test_agent_resume_validates_bounded_absolute_transcript_paths ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_control_characters ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_empty_or_too_long ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_latest ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_leading_dash ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_missing_transcript_for_pi_and_prime ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_unsupported_agent ... ok
test terminal::shell::tests::test_agent_resume_validation_rejects_wrong_key ... ok
test terminal::shell::tests::test_custom_path_passthrough ... ok
test terminal::shell::tests::test_custom_shell_keeps_no_login_flag ... ok
test terminal::shell::tests::test_empty_and_whitespace_preference_treated_as_default ... ok
test terminal::shell::tests::test_linux_default ... ok
test terminal::shell::tests::test_linux_default_shell_falls_back_when_bash_missing ... ok
test terminal::shell::tests::test_linux_default_shell_prefers_shell_env_over_fallbacks ... ok
test terminal::shell::tests::test_linux_default_shell_uses_existing_bash ... ok
test terminal::shell::tests::test_macos_default_with_shell_env ... ok
test terminal::shell::tests::test_macos_default_without_shell_env ... ok
test terminal::shell::tests::test_qa_happy_claude_resume_creates_command_builder_without_executing ... ok
test terminal::shell::tests::test_resolve_agent_resume_all_supported_mappings ... ok
test terminal::shell::tests::test_resolve_agent_resume_omo_never_uses_session_id_flag ... ok
test terminal::shell::tests::test_resolve_startup_command_omo_resolves_executable_path ... ok
test terminal::shell::tests::test_resolve_startup_command_pure_fallback_to_shell ... ok
test terminal::shell::tests::test_windows_default_pwsh_absent ... ok
test terminal::shell::tests::test_windows_default_pwsh_present ... ok
test terminal::shell::tests::test_windows_explicit_choices ... ok
test terminal::tests::close_session_is_idempotent ... ok
test terminal::tests::dropped_output_receiver_still_cleans_reader_and_session ... ok
test terminal::tests::explicit_close_kills_reaps_and_removes_session ... ok
test terminal::tests::fast_spawn_close_race_is_safe ... ok
test terminal::tests::interrupt_signal_targets_foreground_pty_process_group ... ok
test terminal::tests::natural_child_exit_auto_removes_session_and_records_exit_code ... ok
test terminal::tests::resize_is_observed_by_the_child_shell ... ok
test terminal::tests::spawned_pty_advertises_a_real_terminal_type ... ok
test terminal::tests::spawned_pty_advertises_truecolor_support ... ok
test terminal::tests::terminal_service_natural_exit_closes_daemon_owned_output_stream ... ok
test terminal::tests::test_kill ... ok
test terminal::tests::test_lifecycle_poll_interval_is_relaxed_and_event_driven ... ok
test terminal::tests::test_multiple_concurrent_sessions ... ok
test terminal::tests::test_resize ... ok
test terminal::tests::test_session_lifecycle_and_errors ... ok
test terminal::tests::test_spawn_startup_command_omo ... ok
test terminal::tests::test_spawn_write_echo_and_read ... ok
test terminal::tests::test_terminal_service_sequence_safe_attach_and_replay ... ok
test tests::app_remote_state_persists_pairing_but_starts_off ... ok
test tests::cmd_digit_is_claimed_for_worktree_selection ... ok
test tests::ctrl_digit_matches_top_row_digits ... ok
test tests::korean_cmd_v_multiple_keydowns_emit_only_once_until_keyup ... ok
test tests::macos_cmd_v_uses_physical_keycode_under_korean_input ... ok
test tests::modifier_events_never_read_key_characters ... ok
test tests::tab_navigation_and_split_predicates_work ... ok
test tests::test_macos_cmd_c_shortcut_predicate_boundaries ... ok
test tests::test_macos_cmd_w_shortcut_predicate_boundaries ... ok
test util::tests::test_configure_no_window_passthrough ... ok
test worktree::disk::reparse_point_tests::test_reparse_point_link_classification ... ok
test worktree::disk_tests::disk_scan_cancellation_stops_at_the_next_entry ... ok
test worktree::disk_tests::disk_scan_counts_nested_and_hidden_files ... ok
test worktree::disk_tests::disk_scan_does_not_follow_looping_or_external_symlinks ... ok
test worktree::disk_tests::disk_scan_excludes_nested_worktree_roots ... ok
test worktree::disk_tests::disk_scan_merges_dirty_locked_prunable_and_detached_metadata ... ok
test worktree::disk_tests::disk_scan_missing_root_is_an_error_not_a_zero_size ... ok
test worktree::disk_tests::disk_scan_plain_folder_has_no_worktrees ... ok
test worktree::git::local_budget_tests::a08_git_exceptional_cleanup_waits_before_error ... ok
test worktree::git::local_budget_tests::a08_git_legacy_path_fidelity ... ok
test worktree::git::local_budget_tests::a08_git_native_byte_fidelity ... ok
test worktree::git::local_budget_tests::a08_git_real_legacy_worktree_path ... ok
test worktree::git::local_budget_tests::bounded_git_rejects_large_output_and_expired_or_revoked_admission ... ok
test worktree::git::local_budget_tests::git_hook_descendant_containment ... ok
test worktree::git::local_budget_tests::local_budget_runs_existing_manager_create_delete ... ok
